[0.035s] Invoking command in '/home/bbcontact/magician_ros2/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/dobot_description -- -j8 -l8
[0.152s] Invoked command in '/home/bbcontact/magician_ros2/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/dobot_description -- -j8 -l8
[0.194s] Invoking command in '/home/bbcontact/magician_ros2/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bbcontact/magician_ros2/build/dobot_description
[0.235s] -- Install configuration: ""
[0.242s] -- Execute custom install script
[0.246s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/launch/__pycache__/display.launch.cpython-312.pyc
[0.250s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/launch/camera_view.launch.py
[0.251s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/launch/display.launch.py
[0.260s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/additional_elements/sliding_rail.dae
[0.261s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/core/magicianBase.dae
[0.261s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink1.dae
[0.263s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink2.dae
[0.263s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink3.dae
[0.264s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part1.dae
[0.265s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part2.dae
[0.265s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part1.dae
[0.267s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part2.dae
[0.268s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/link4_collision.dae
[0.270s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part1.dae
[0.270s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part2.dae
[0.271s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part1.dae
[0.273s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part2.dae
[0.274s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/3DOF.urdf
[0.274s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/dobot_with_rail.urdf
[0.275s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/extended_gripper.urdf
[0.276s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/gripper.urdf
[0.277s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/pen.urdf
[0.277s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/sliding_rail_draft.urdf
[0.280s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/suction_cup.urdf
[0.281s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/IntelRealSenseD435i.dae
[0.282s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/camera.dae
[0.283s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/gripper_core.dae
[0.285s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/jaw_left.dae
[0.286s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/jaw_left_extended.dae
