[3.152s] Invoking command in '/home/bbcontact/magician_ros2/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/orbbec_description -- -j8 -l8
[3.502s] Invoked command in '/home/bbcontact/magician_ros2/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/orbbec_description -- -j8 -l8
[3.510s] Invoking command in '/home/bbcontact/magician_ros2/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bbcontact/magician_ros2/build/orbbec_description
[3.647s] -- Install configuration: ""
[3.647s] -- Execute custom install script
[3.667s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[3.681s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[3.706s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[3.711s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
[3.712s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
[3.758s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
[3.758s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
[3.763s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
[3.763s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
[3.764s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
[3.764s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
[3.765s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[3.765s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
[3.766s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
[3.770s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
[3.770s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
[3.771s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
[3.771s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
[3.772s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
[3.772s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
[3.772s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
[3.773s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
[3.773s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
