[0.066s] Invoking command in '/home/bbcontact/magician_ros2/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/bbcontact/magician_ros2/src/magician_ros2/dobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bbcontact/magician_ros2/install/dobot_description
[2.088s] -- The C compiler identification is GNU 13.3.0
[2.089s] -- The CXX compiler identification is GNU 13.3.0
[2.089s] -- Detecting C compiler ABI info
[2.090s] -- Detecting C compiler ABI info - done
[2.090s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.091s] -- Detecting C compile features
[2.092s] -- Detecting C compile features - done
[2.092s] -- Detecting CXX compiler ABI info
[2.093s] -- Detecting CXX compiler ABI info - done
[2.093s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.093s] -- Detecting CXX compile features
[2.094s] -- Detecting CXX compile features - done
[2.094s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.094s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.183s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.357s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[6.273s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[6.842s] -- Found rosidl_generator_c: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[6.909s] -- Found rosidl_generator_cpp: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[6.984s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.071s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[7.545s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[7.562s] -- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
[7.698s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[8.958s] -- Found eigen3_cmake_module: 0.3.1 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[8.975s] -- Found Eigen3: TRUE (found version "3.4.0") 
[8.981s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[9.071s] -- Configuring done (9.0s)
[9.099s] -- Generating done (0.0s)
[9.109s] -- Build files have been written to: /home/bbcontact/magician_ros2/build/dobot_description
[9.183s] Invoked command in '/home/bbcontact/magician_ros2/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/bbcontact/magician_ros2/src/magician_ros2/dobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bbcontact/magician_ros2/install/dobot_description
[9.187s] Invoking command in '/home/bbcontact/magician_ros2/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/dobot_description -- -j8 -l8
[9.511s] Invoked command in '/home/bbcontact/magician_ros2/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/dobot_description -- -j8 -l8
[9.522s] Invoking command in '/home/bbcontact/magician_ros2/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bbcontact/magician_ros2/build/dobot_description
[9.579s] -- Install configuration: ""
[9.580s] -- Execute custom install script
[9.596s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/launch/__pycache__/camera_view.launch.cpython-312.pyc
[9.668s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/launch/__pycache__/display.launch.cpython-312.pyc
[9.735s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/launch/camera_view.launch.py
[9.821s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/launch/display.launch.py
[9.903s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/additional_elements/sliding_rail.dae
[9.962s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/core/magicianBase.dae
[10.026s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink1.dae
[10.101s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink2.dae
[10.183s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink3.dae
[10.254s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part1.dae
[10.304s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part2.dae
[10.338s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part1.dae
[10.382s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part2.dae
[10.433s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/link4_collision.dae
[10.480s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part1.dae
[10.515s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part2.dae
[10.608s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part1.dae
[10.662s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part2.dae
[10.730s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/3DOF.urdf
[10.781s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/dobot_with_rail.urdf
[10.813s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/extended_gripper.urdf
[10.848s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/gripper.urdf
[10.882s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/pen.urdf
[10.920s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/sliding_rail_draft.urdf
[10.994s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/suction_cup.urdf
[11.103s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/IntelRealSenseD435i.dae
[11.177s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/camera.dae
[11.209s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/gripper_core.dae
[11.260s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/jaw_left.dae
[11.295s] -- Symlinking: /home/bbcontact/magician_ros2/install/dobot_description/share/dobot_description/meshes/dae/jaw_left_extended.dae
